
 RUN  v4.1.9 D:/oandO04072026/site
      Coverage enabled with v8

 Γ£ô tests/unit/features/planner/open3d/catalog/blockDescriptor.test.ts (36 tests) 40ms
 Γ£ô tests/unit/features/planner/open3d/catalog/blocksResolver.test.ts (69 tests) 60ms

 Test Files  2 passed (2)
      Tests  105 passed (105)
   Start at  23:38:11
   Duration  3.99s (transform 225ms, setup 601ms, import 311ms, tests 100ms, environment 654ms)

JSON report written to D:/oandO04072026/results/tests/vitest-results.json
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...logBrowser.ts |       0 |        0 |       0 |       0 | 13-83             
 ...red/components |       0 |        0 |       0 |       0 |                   
  Catalog.tsx      |       0 |        0 |       0 |       0 | 12-18             
  Inspector.tsx    |       0 |        0 |       0 |       0 | 22-92             
  ...iewLayout.tsx |       0 |        0 |       0 |       0 | 6-69              
  ...eProvider.tsx |       0 |        0 |       0 |       0 | 4-13              
  ViewToggle.tsx   |       0 |        0 |       0 |       0 | 4-74              
  ...paceShell.tsx |       0 |        0 |       0 |       0 | 5-65              
  index.ts         |       0 |      100 |     100 |       0 | 1-4               
 ...ponents/editor |       0 |        0 |       0 |       0 |                   
  Toolbar.tsx      |       0 |        0 |       0 |       0 | 7-226             
 ...hared/document |       0 |        0 |       0 |       0 |                   
  ...mentBridge.ts |       0 |        0 |       0 |       0 | 116-309           
  index.ts         |       0 |      100 |     100 |       0 | 1-2               
  types.ts         |       0 |        0 |       0 |       0 |                   
 .../shared/export |       0 |        0 |       0 |       0 |                   
  ...dPdfExport.ts |       0 |        0 |       0 |       0 | 43-89             
  ...BoqAdapter.ts |       0 |        0 |       0 |       0 | 32-105            
  exportBoqCsv.ts  |       0 |        0 |       0 |       0 | 5-49              
  exportBoqJson.ts |       0 |      100 |       0 |       0 | 15-32             
  index.ts         |       0 |        0 |       0 |       0 |                   
  pdfExport.ts     |       0 |        0 |       0 |       0 | 26-212            
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...r/shared/hooks |       0 |        0 |       0 |       0 |                   
  ...eVariables.ts |       0 |        0 |       0 |       0 | 3-38              
 ...r/shared/types |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  planner.ts       |       0 |        0 |       0 |       0 |                   
 .../planner/store |       0 |        0 |       0 |       0 |                   
  aiStore.ts       |       0 |        0 |       0 |       0 | 48-93             
  catalogData.ts   |       0 |        0 |       0 |       0 | 48-815            
  ...logHelpers.ts |       0 |        0 |       0 |       0 | 4-95              
  ...ritesStore.ts |       0 |        0 |       0 |       0 | 3-122             
  ...rTemplates.ts |       0 |        0 |       0 |       0 | 18-268            
  index.ts         |       0 |      100 |     100 |       0 | 8-19              
  ...ationStore.ts |       0 |        0 |       0 |       0 | 69-183            
  ...ineStorage.ts |       0 |        0 |       0 |       0 | 18-549            
  ...nerCatalog.ts |       0 |        0 |       0 |       0 | 41-85             
  ...atalogCore.ts |       0 |        0 |       0 |       0 | 40-475            
  ...ouncedUndo.ts |       0 |        0 |       0 |       0 | 11-52             
  ...yFactories.ts |       0 |        0 |       0 |       0 | 11-51             
  ...reOrdering.ts |       0 |        0 |       0 |       0 | 8-22              
  ...itureStore.ts |       0 |        0 |       0 |       0 | 20-144            
  ...metryStore.ts |       0 |        0 |       0 |       0 | 86-313            
  ...storyStore.ts |       0 |        0 |       0 |       0 | 6-57              
  ...storyUtils.ts |       0 |        0 |       0 |       0 | 16-33             
  ...cts.client.ts |       0 |        0 |       0 |       0 | 13-64             
  ...edProducts.ts |       0 |        0 |       0 |       0 | 18-101            
  ...uctsShared.ts |       0 |        0 |       0 |       0 | 8-118             
  ...ationUtils.ts |       0 |        0 |       0 |       0 | 4-15              
  ...ersistence.ts |       0 |        0 |       0 |       0 | 26-653            
  ...rojectData.ts |       0 |        0 |       0 |       0 | 73-144            
  ...ectStorage.ts |       0 |        0 |       0 |       0 | 5-117             
  ...ojectStore.ts |       0 |        0 |       0 |       0 | 18-314            
  ...nerPublish.ts |       0 |        0 |       0 |       0 | 23-40             
  plannerSaves.ts  |       0 |        0 |       0 |       0 | 41-114            
  ...ctionUtils.ts |       0 |        0 |       0 |       0 | 14-120            
  ...StateUtils.ts |       0 |        0 |       0 |       0 | 39-111            
  plannerStore.ts  |       0 |        0 |       0 |       0 | 22-248            
  ...reGeometry.ts |       0 |        0 |       0 |       0 | 4-21              
  ...oreSupport.ts |       0 |        0 |       0 |       0 | 17-47             
  ...erTagUtils.ts |       0 |        0 |       0 |       0 | 7-49              
  plannerTypes.ts  |       0 |      100 |     100 |       0 | 27-221            
  ...nerUIStore.ts |       0 |        0 |       0 |       0 | 40-90             
  ...lEditUtils.ts |       0 |        0 |       0 |       0 | 15-60             
  roomSetup.ts     |       0 |        0 |       0 |       0 | 3-39              
  ...eProcessor.ts |       0 |        0 |       0 |       0 | 15-365            
  templates.ts     |       0 |      100 |     100 |       0 | 4                 
  toastStore.ts    |       0 |      100 |       0 |       0 | 17-29             
  ...iedCatalog.ts |       0 |        0 |       0 |       0 | 31-160            
  versionStore.ts  |       0 |        0 |       0 |       0 |                   
  ...spaceStore.ts |       0 |        0 |       0 |       0 | 14-83             
 ...nner/templates |       0 |      100 |       0 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 4                 
  ...tTemplates.ts |       0 |      100 |       0 |       0 | 39-180            
 ...res/planner/ui |       0 |        0 |       0 |       0 |                   
  BottomSheet.tsx  |       0 |        0 |       0 |       0 | 4-34              
  ...awerSheet.tsx |       0 |      100 |       0 |       0 | 5-28              
  ...annerHost.tsx |       0 |      100 |       0 |       0 | 10                
  ...paceRoute.tsx |       0 |        0 |       0 |       0 | 7-25              
  ...ancements.tsx |       0 |        0 |       0 |       0 | 8-61              
  ...ptyCanvas.tsx |       0 |        0 |       0 |       0 | 3-23              
  ...Indicator.tsx |       0 |        0 |       0 |       0 | 3-101             
  ...ionDialog.tsx |       0 |        0 |       0 |       0 | 21-511            
  ...rSkeleton.tsx |       0 |      100 |       0 |       0 | 9-13              
  ...erTooltip.tsx |       0 |        0 |       0 |       0 | 4-49              
  ...paceRoute.tsx |       0 |        0 |       0 |       0 | 8-26              
  Tooltip.tsx      |       0 |        0 |       0 |       0 | 5-22              
 lib               |       0 |        0 |       0 |       0 |                   
  assetPaths.ts    |       0 |        0 |       0 |       0 | 7-153             
  consent.ts       |       0 |        0 |       0 |       0 | 1-8               
  displayText.ts   |       0 |        0 |       0 |       0 | 2-72              
  env.server.ts    |       0 |        0 |       0 |       0 | 3-55              
  errorLogger.ts   |       0 |        0 |       0 |       0 | 19-54             
  fonts.ts         |       0 |      100 |     100 |       0 | 3-31              
  getProducts.ts   |       0 |      100 |     100 |       0 | 1                 
  gradient.ts      |       0 |        0 |     100 |       0 | 4-21              
  kpiFormat.ts     |       0 |        0 |       0 |       0 | 2-26              
  navigation.ts    |       0 |        0 |       0 |       0 | 21-110            
  ...DataTables.ts |       0 |        0 |       0 |       0 | 18-129            
  ...ugResolver.ts |       0 |        0 |       0 |       0 | 20-108            
  rateLimit.ts     |       0 |        0 |       0 |       0 | 17-193            
  siteNav.ts       |       0 |        0 |       0 |       0 |                   
  siteUrl.ts       |       0 |        0 |     100 |       0 | 1-5               
  siteViewport.ts  |       0 |      100 |     100 |       0 | 4                 
  toast.ts         |       0 |        0 |       0 |       0 |                   
  utils.ts         |       0 |      100 |       0 |       0 | 5                 
  z-index.ts       |       0 |      100 |     100 |       0 | 1                 
 lib/ai            |       0 |        0 |       0 |       0 |                   
  ...isorPanel.tsx |       0 |        0 |       0 |       0 | 5-217             
  providerChain.ts |       0 |        0 |       0 |       0 | 31-154            
  useAiAdvisor.ts  |       0 |        0 |       0 |       0 | 3-85              
 lib/analytics     |       0 |        0 |       0 |       0 |                   
  kpiEvents.ts     |       0 |        0 |       0 |       0 | 8-33              
  kpiIntegrity.ts  |       0 |        0 |       0 |       0 | 25-42             
  seo.ts           |       0 |      100 |     100 |       0 | 21                
  siteEvents.ts    |       0 |        0 |       0 |       0 | 13-98             
 lib/api           |       0 |        0 |       0 |       0 |                   
  ApiError.ts      |       0 |        0 |       0 |       0 | 12-150            
  apiResponse.ts   |       0 |        0 |       0 |       0 | 34-119            
  browserApi.ts    |       0 |        0 |       0 |       0 | 3-81              
  ...inHandlers.ts |       0 |        0 |       0 |       0 | 16-642            
  ...ervability.ts |       0 |        0 |       0 |       0 | 15-37             
  schemas.ts       |       0 |        0 |       0 |       0 | 19-368            
  withAuth.ts      |       0 |        0 |       0 |       0 | 65-212            
 lib/audit         |       0 |        0 |       0 |       0 |                   
  ...Repository.ts |       0 |      100 |       0 |       0 | 14                
  teamAccess.ts    |       0 |        0 |       0 |       0 | 10-32             
 lib/auth          |       0 |        0 |       0 |       0 |                   
  constants.ts     |       0 |      100 |     100 |       0 | 1                 
  ...eAuthError.ts |       0 |        0 |       0 |       0 | 2-23              
  e2eAuthEnv.ts    |       0 |        0 |       0 |       0 | 18-53             
  ...erRedirect.ts |       0 |        0 |       0 |       0 | 1-30              
  ...nerSession.ts |       0 |        0 |       0 |       0 | 13-80             
  roles.ts         |       0 |        0 |       0 |       0 | 12-26             
  session.ts       |       0 |        0 |       0 |       0 | 14-84             
  ...verActions.ts |       0 |        0 |       0 |       0 | 5-73              
 lib/catalog       |       0 |        0 |       0 |       0 |                   
  adapters.ts      |       0 |        0 |       0 |       0 | 6-53              
  blocks2d.ts      |       0 |        0 |       0 |       0 | 14-1258           
  ...logDrizzle.ts |       0 |        0 |       0 |       0 | 18-264            
  ...ckResolver.ts |       0 |        0 |       0 |       0 | 10-14             
  ...tConstants.ts |       0 |      100 |     100 |       0 | 2                 
  ...SnapshotR2.ts |       0 |        0 |       0 |       0 | 14-42             
  catalogTree.ts   |       0 |        0 |       0 |       0 | 11-172            
  ...torCatalog.ts |       0 |        0 |       0 |       0 | 20-69             
  ...logPayload.ts |       0 |        0 |       0 |       0 | 11-85             
  fallback.ts      |       0 |        0 |       0 |       0 | 7-80              
  geometry.ts      |       0 |        0 |       0 |       0 | 11-124            
  ...aticParams.ts |       0 |        0 |       0 |       0 | 24-173            
  ...lockColors.ts |       0 |        0 |       0 |       0 | 5-157             
  sources.ts       |       0 |        0 |       0 |       0 | 15-75             
  surface2d5.ts    |       0 |      100 |       0 |       0 | 6-101             
  types.ts         |       0 |        0 |       0 |       0 |                   
 lib/catalog/seed  |       0 |        0 |       0 |       0 |                   
  oandoCatalog.ts  |       0 |        0 |       0 |       0 | 15-204            
 lib/configurator  |       0 |        0 |       0 |       0 |                   
  ...izard.impl.ts |       0 |        0 |       0 |       0 | 8-240             
  smartWizard.ts   |       0 |        0 |       0 |       0 |                   
  ...ardCatalog.ts |       0 |      100 |       0 |       0 | 46-152            
  ...dConstants.ts |       0 |        0 |       0 |       0 | 1-149             
 lib/helpers       |       0 |        0 |       0 |       0 |                   
  images.ts        |       0 |      100 |       0 |       0 | 4                 
  motion.ts        |       0 |        0 |       0 |       0 | 4-117             
  seo.ts           |       0 |      100 |       0 |       0 | 50-111            
 lib/hooks         |       0 |        0 |       0 |       0 |                   
  useInViewOnce.ts |       0 |        0 |       0 |       0 | 4-26              
  ...lineStatus.ts |       0 |        0 |       0 |       0 | 3-30              
  ...mendations.ts |       0 |        0 |       0 |       0 | 20-46             
  ...lAnimation.ts |       0 |        0 |       0 |       0 | 5-28              
 lib/i18n          |       0 |        0 |       0 |       0 |                   
  htmlLang.ts      |       0 |        0 |       0 |       0 | 3-15              
  navigation.ts    |       0 |      100 |     100 |       0 | 4                 
 lib/layout        |       0 |      100 |       0 |       0 |                   
  ...outContext.ts |       0 |      100 |       0 |       0 | 5-6               
 lib/observability |       0 |        0 |       0 |       0 |                   
  ...lientError.ts |       0 |        0 |       0 |       0 | 13-31             
 lib/platform      |       0 |        0 |       0 |       0 |                   
  ...enanceMode.ts |       0 |        0 |       0 |       0 | 3-18              
 lib/security      |       0 |        0 |       0 |       0 |                   
  csrf.ts          |       0 |        0 |       0 |       0 | 7-74              
  csrfConstants.ts |       0 |      100 |     100 |       0 | 1-2               
  sanitize.ts      |       0 |      100 |       0 |       0 | 11-19             
 lib/site-data     |       0 |        0 |       0 |       0 |                   
  assistant.ts     |       0 |      100 |       0 |       0 | 2-95              
  brand.ts         |       0 |      100 |     100 |       0 | 1                 
  clientLogos.ts   |       0 |        0 |       0 |       0 | 2-37              
  contact.ts       |       0 |        0 |       0 |       0 | 7-102             
  fallbacks.ts     |       0 |      100 |     100 |       0 | 3-7               
  heroCarousel.ts  |       0 |      100 |     100 |       0 | 13                
  homepage.ts      |       0 |      100 |     100 |       0 | 2-382             
  marketing.ts     |       0 |      100 |     100 |       0 | 1-107             
  navigation.ts    |       0 |        0 |       0 |       0 | 4-109             
  productSuite.ts  |       0 |      100 |     100 |       0 | 1                 
  proof.ts         |       0 |      100 |     100 |       0 | 3-10              
  ...hromeRules.ts |       0 |        0 |       0 |       0 | 10-107            
  routeCopy.ts     |       0 |      100 |     100 |       0 | 4-1174            
  routeMetadata.ts |       0 |      100 |     100 |       0 | 39-317            
  seo.ts           |       0 |        0 |       0 |       0 | 19-310            
  support.ts       |       0 |      100 |     100 |       0 | 17                
 lib/storage       |       0 |        0 |       0 |       0 |                   
  r2Catalog.ts     |       0 |        0 |       0 |       0 | 3-94              
 lib/store         |       0 |        0 |       0 |       0 |                   
  ...uctCompare.ts |       0 |        0 |       0 |       0 | 4-53              
  quoteCart.ts     |       0 |        0 |       0 |       0 | 4-79              
 lib/supabase      |       0 |      100 |     100 |       0 |                   
  client.ts        |       0 |      100 |     100 |       0 | 2                 
  env.ts           |       0 |      100 |     100 |       0 | 2                 
  server.ts        |       0 |      100 |     100 |       0 | 2                 
  types.ts         |       0 |        0 |       0 |       0 |                   
 lib/theme         |       0 |        0 |       0 |       0 |                   
  ...eProvider.tsx |       0 |        0 |       0 |       0 | 6-108             
  activeThemeId.ts |       0 |        0 |       0 |       0 | 5-17              
  ...gTokenKeys.ts |       0 |      100 |       0 |       0 | 5-61              
  presets.ts       |       0 |      100 |       0 |       0 | 16-115            
  schema.ts        |       0 |      100 |       0 |       0 | 3-13              
  useThemeAdmin.ts |       0 |        0 |       0 |       0 | 11-103            
  ...emeRuntime.ts |       0 |        0 |       0 |       0 | 19-92             
 lib/tracking      |       0 |        0 |       0 |       0 |                   
  ...mousUserId.ts |       0 |        0 |       0 |       0 | 1-22              
  ...kingCookie.ts |       0 |      100 |     100 |       0 | 1-3               
  ...Repository.ts |       0 |        0 |       0 |       0 | 4-58              
 lib/types         |       0 |        0 |       0 |       0 |                   
  businessStats.ts |       0 |        0 |       0 |       0 |                   
 lib/ui            |       0 |        0 |       0 |       0 |                   
  ...Shortcuts.tsx |       0 |        0 |       0 |       0 | 9-204             
  ...outEngine.tsx |       0 |        0 |       0 |       0 | 14-162            
  Tooltip.tsx      |       0 |        0 |       0 |       0 | 3-90              
  UndoToast.tsx    |       0 |        0 |       0 |       0 | 9-59              
  ...odelViewer.ts |       0 |        0 |       0 |       0 | 6-90              
  ...dAssetUrls.ts |       0 |        0 |       0 |       0 | 1-85              
 lib/uuid          |       0 |        0 |       0 |       0 |                   
  normalizeUuid.ts |       0 |        0 |       0 |       0 | 4-23              
 platform/drizzle  |       0 |        0 |       0 |       0 |                   
  adminDb.ts       |       0 |        0 |       0 |       0 | 6-25              
  ...resDrizzle.ts |       0 |        0 |       0 |       0 | 4-22              
  databaseUrls.ts  |       0 |        0 |       0 |       0 | 7-24              
  db.ts            |       0 |        0 |       0 |       0 |                   
  ...zle.config.ts |       0 |        0 |     100 |       0 | 5-6               
  ...atabaseUrl.ts |       0 |        0 |       0 |       0 |                   
  productsDb.ts    |       0 |        0 |       0 |       0 | 6-24              
  schema.ts        |       0 |      100 |     100 |       0 | 2                 
 ...drizzle/schema |       0 |      100 |       0 |       0 |                   
  catalog.ts       |       0 |      100 |     100 |       0 | 4-68              
  index.ts         |       0 |      100 |     100 |       0 | 1-2               
  planner.ts       |       0 |      100 |       0 |       0 | 3-77              
 platform/supabase |       0 |        0 |       0 |       0 |                   
  adminServer.ts   |       0 |        0 |       0 |       0 | 7-38              
  auth-admin.ts    |       0 |        0 |       0 |       0 | 7-33              
  client.ts        |       0 |        0 |       0 |       0 | 9-31              
  env.ts           |       0 |        0 |       0 |       0 | 7-31              
  server.ts        |       0 |      100 |       0 |       0 | 7-21              
  supabaseAdmin.ts |       0 |        0 |       0 |       0 | 5-28              
 ...assistant-chat |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 5-297             
-------------------|---------|----------|---------|---------|-------------------
